---
title: Cdd_Pwm API GUIDE Header file

---

# CDD_PWM



## Types

|  Base type   | Type Name  | Brief |
|enum| **[Cdd_Pwm_SelectCaptureGateInputPolarityType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_selectcapturegateinputpolaritytype)** | Capture Gate Input Polarity types.  | 
|enum| **[Cdd_Pwm_SelectCaptureInputPolarityType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_selectcaptureinputpolaritytype)** | Capture Input Polarity types.  | 
|enum| **[Cdd_Pwm_CaptureInputType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_captureinputtype)** | Capture Input types.  | 
|enum| **[Cdd_Pwm_GlobalLoadTriggerType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_globalloadtriggertype)** | Global Load Trigger types.  | 
|enum| **[Cdd_Pwm_ValleyTriggerSourceType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_valleytriggersourcetype)** | Valley Trigger Source types.  | 
|enum| **[Cdd_Pwm_ValleyCounterEdgeType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_valleycounteredgetype)** | Valley Counter Edge types.  | 
|enum| **[Cdd_Pwm_ValleyDelayModeType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_valleydelaymodetype)** | Valley Delay Mode types.  | 
|enum| **[Cdd_Pwm_DigitalCompareEdgeFilterModeType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_digitalcompareedgefiltermodetype)** | Digital Compare Edge Filter Mode types.  | 
|enum| **[Cdd_Pwm_DigitalCompareEdgeFilterEdgeCountType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_digitalcompareedgefilteredgecounttype)** | Digital Compare Edge Filter Edge Count types.  | 
|enum| **[Cdd_Pwm_EvtMixTriggerSourceType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_evtmixtriggersourcetype)** | Mixed Event Interrupt Source types.  | 
|enum| **[Cdd_Pwm_EtMixSignalSelectType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_etmixsignalselecttype)** | ET Mix Signal Select types.  | 
|enum| **[Cdd_Pwm_LockRegisterGroupType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_lockregistergrouptype)** | Lock Register Group types.  | 
|enum| **[Cdd_Pwm_HrpwmMepEdgeModeType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_hrpwmmepedgemodetype)** | HRPWM MEP Edge Mode types.  | 
|enum| **[Cdd_Pwm_HrpwmMepCtrlModeType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_hrpwmmepctrlmodetype)** | HRPWM MEP Control Mode types.  | 
|enum| **[Cdd_Pwm_HrpwmLoadModeType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_hrpwmloadmodetype)** | HRPWM Load Mode types.  | 
|enum| **[Cdd_Pwm_HrpwmChannelBOutputType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_hrpwmchannelboutputtype)** | HRPWM Channel B Output types.  | 
|enum| **[Cdd_Pwm_HrpwmSyncPulseSourceType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_hrpwmsyncpulsesourcetype)** | HRPWM Sync Pulse Source types.  | 
|enum| **[Cdd_Pwm_HrpwmMepDeadBandEdgeModeType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_hrpwmmepdeadbandedgemodetype)** | HRPWM MEP Dead Band Edge Mode types.  | 
|enum| **[Cdd_Pwm_HrpwmLockRegisterGroupType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_hrpwmlockregistergrouptype)** | HRPWM Lock Register Group types.  | 
|enum| **[Cdd_Pwm_OutputSymmetryType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_outputsymmetrytype)** | Cdd_Pwm_OutputSymmetryType determines the symmetry of the output waveform of a PWM instance.  | 
|typedef uint8  | **[Cdd_Pwm_ChannelType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_channeltype)** | Numeric Identifier of a PWM channel.  | 
|typedef uint8  | **[Cdd_Pwm_InstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_instancetype)** | Numeric Identifier of a PWM instance.  | 
|typedef uint8  | **[Cdd_Pwm_HrpwmCalInstanceType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_hrpwmcalinstancetype)** | Numeric Identifier of a HRPWMCAL instance.  | 
|typedef uint16  | **[Cdd_Pwm_PeriodType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_periodtype)** | Period of the PWM instance.  | 
|typedef uint16  | **[Cdd_Pwm_DutyCycleType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_dutycycletype)** | Duty cycle of the PWM channel.  | 
|typedef void(*)(void)  | **[Cdd_Pwm_NotificationType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_notificationtype)** | Notification function pointer.  | 
|typedef void(*)(uint16 TripZoneFlag)  | **[Cdd_Pwm_TripZoneNotificationType](../Modules/group__CDD__PWM.md#typedef-cdd_pwm_tripzonenotificationtype)** | Trip zone notification function pointer.  | 



### enum Cdd_Pwm_OutputChannelType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_OUTPUT_A | 0U| Ouput channel A.   |
| CDD_PWM_OUTPUT_B | 1U| Ouput channel B.   |




**Brief**: 
Cdd_Pwm_OutputChannelType determines the channel output. 



### enum Cdd_Pwm_TimeBaseCountModeType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_COUNTER_MODE_UP | 0U|   |
| CDD_PWM_COUNTER_MODE_DOWN | 1U| Up - count mode.   |
| CDD_PWM_COUNTER_MODE_UP_DOWN | 2U| Down - count mode.   |
| CDD_PWM_COUNTER_MODE_STOP_FREEZE | 3U| Up - down - count mode.   |




**Brief**: 
Enumeration to define the time base counter mode. 



### enum Cdd_Pwm_ActionQualifierOutputEventType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_AQ_OUTPUT_ON_TIMEBASE_ZERO | 0U| Time base counter equals zero.   |
| CDD_PWM_AQ_OUTPUT_ON_T1_COUNT_UP | 1U| T1 event on count up.   |
| CDD_PWM_AQ_OUTPUT_ON_TIMEBASE_PERIOD | 2U| Time base counter equals period.   |
| CDD_PWM_AQ_OUTPUT_ON_T1_COUNT_DOWN | 3U| T1 event on count down.   |
| CDD_PWM_AQ_OUTPUT_ON_TIMEBASE_UP_CMPA | 4U| Time base counter up equals COMPA.   |
| CDD_PWM_AQ_OUTPUT_ON_T2_COUNT_UP | 5U| T2 event on count up.   |
| CDD_PWM_AQ_OUTPUT_ON_TIMEBASE_DOWN_CMPA | 6U| Time base counter down equals COMPA.   |
| CDD_PWM_AQ_OUTPUT_ON_T2_COUNT_DOWN | 7U| T2 event on count down.   |
| CDD_PWM_AQ_OUTPUT_ON_TIMEBASE_UP_CMPB | 8U| Time base counter up equals COMPB.   |
| CDD_PWM_AQ_OUTPUT_ON_TIMEBASE_DOWN_CMPB | 10U| Time base counter down equals COMPB.   |




**Brief**: 
Cdd_Pwm_ActionQualifierOutputEventType output defines the action qualifier event type. 



### enum Cdd_Pwm_ActionQualifierOutputType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_AQ_OUTPUT_NO_CHANGE | 0U|   |
| CDD_PWM_AQ_OUTPUT_LOW | 1U| No change in the output pins.   |
| CDD_PWM_AQ_OUTPUT_HIGH | 2U| Set output pins to low.   |
| CDD_PWM_AQ_OUTPUT_TOGGLE | 3U| Set output pins to High.   |






### enum Cdd_Pwm_ClockDividerType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_CLOCK_DIVIDER_1 | 0U|   |
| CDD_PWM_CLOCK_DIVIDER_2 | 1U|   |
| CDD_PWM_CLOCK_DIVIDER_4 | 2U|   |
| CDD_PWM_CLOCK_DIVIDER_8 | 3U|   |
| CDD_PWM_CLOCK_DIVIDER_16 | 4U|   |
| CDD_PWM_CLOCK_DIVIDER_32 | 5U|   |
| CDD_PWM_CLOCK_DIVIDER_64 | 6U|   |
| CDD_PWM_CLOCK_DIVIDER_128 | 7U|   |






### enum Cdd_Pwm_HighSpeedClkDivType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_HSCLOCK_DIVIDER_1 | 0U|   |
| CDD_PWM_HSCLOCK_DIVIDER_2 | 1U|   |
| CDD_PWM_HSCLOCK_DIVIDER_4 | 2U|   |
| CDD_PWM_HSCLOCK_DIVIDER_6 | 3U|   |
| CDD_PWM_HSCLOCK_DIVIDER_8 | 4U|   |
| CDD_PWM_HSCLOCK_DIVIDER_10 | 5U|   |
| CDD_PWM_HSCLOCK_DIVIDER_12 | 6U|   |
| CDD_PWM_HSCLOCK_DIVIDER_14 | 7U|   |






### enum Cdd_Pwm_CounterCompareModuleType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_COUNTER_COMPARE_A | 0U|   |
| CDD_PWM_COUNTER_COMPARE_B | 2U|   |
| CDD_PWM_COUNTER_COMPARE_C | 5U|   |
| CDD_PWM_COUNTER_COMPARE_D | 7U|   |






### enum Cdd_Pwm_CounterCompareLoadModeType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_COMP_LOAD_ON_CNTR_ZERO | 0U|   |
| CDD_PWM_COMP_LOAD_ON_CNTR_PERIOD | 1U|   |
| CDD_PWM_COMP_LOAD_ON_CNTR_ZERO_PERIOD | 2U|   |
| CDD_PWM_COMP_LOAD_FREEZE | 3U|   |
| CDD_PWM_COMP_LOAD_ON_SYNC_CNTR_ZERO | 4U|   |
| CDD_PWM_COMP_LOAD_ON_SYNC_CNTR_PERIOD | 5U|   |
| CDD_PWM_COMP_LOAD_ON_SYNC_CNTR_ZERO_PERIOD | 6U|   |
| CDD_PWM_COMP_LOAD_ON_SYNC_ONLY | 8U|   |




**Brief**: 
Action qualifier Shadow mode load mode. 



### enum Cdd_Pwm_InterruptSourceType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_NT_TBCTR_DISABLED | 0U| Time-base counter equal to zero.   |
| CDD_PWM_INT_TBCTR_ZERO | 1U| Time-base counter equal to zero.   |
| CDD_PWM_INT_TBCTR_PERIOD | 2U| Time-base counter equal to period.   |
| CDD_PWM_INT_TBCTR_ETINTMIX | 3U| Time-base counter based on mixed events (ETINTMIX)   |
| CDD_PWM_INT_TBCTR_U_CMPA | 4U| Time-base counter equal to CMPA when the timer is incrementing.   |
| CDD_PWM_INT_TBCTR_D_CMPA | 5U| Time-base counter equal to CMPAwhen the timer is decrementing.   |
| CDD_PWM_INT_TBCTR_U_CMPB | 6U| Time-base counter equal to CMPB when the timer is incrementing.   |
| CDD_PWM_INT_TBCTR_D_CMPB | 7U| Time-base counter equal to CMPB when the timer is decrementing.   |
| CDD_PWM_INT_TBCTR_U_CMPC | 8U| Time-base counter equal to CMPC when the timer is incrementing.   |
| CDD_PWM_INT_TBCTR_D_CMPC | 10U| Time-base counter equal to CMPC when the timer is decrementing.   |
| CDD_PWM_INT_TBCTR_U_CMPD | 12U| Time-base counter equal to CMPD when the timer is incrementing.   |
| CDD_PWM_INT_TBCTR_D_CMPD | 14U| Time-base counter equal to CMPD when the timer is decrementing.   |




**Brief**: 
Enumeration for interrupt source. 



### enum Cdd_Pwm_ActionQualifierLoadModeType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_AQ_LOAD_ON_CNTR_ZERO | 0U|   |
| CDD_PWM_AQ_LOAD_ON_CNTR_PERIOD | 1U|   |
| CDD_PWM_AQ_LOAD_ON_CNTR_ZERO_PERIOD | 2U|   |
| CDD_PWM_AQ_LOAD_FREEZE | 3U|   |
| CDD_PWM_AQ_LOAD_ON_SYNC_CNTR_ZERO | 4U|   |
| CDD_PWM_AQ_LOAD_ON_SYNC_CNTR_PERIOD | 5U|   |
| CDD_PWM_AQ_LOAD_ON_SYNC_CNTR_ZERO_PERIOD | 6U|   |
| CDD_PWM_AQ_LOAD_ON_SYNC_ONLY | 8U|   |




**Brief**: 
Action qualifier Shadow mode load mode. 



### enum Cdd_Pwm_EmulationModeType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_EMULATION_STOP_AFTER_NEXT_TB | 0U|   |
| CDD_PWM_EMULATION_STOP_AFTER_FULL_CYCLE | 1U|   |
| CDD_PWM_EMULATION_FREE_RUN | 2U|   |






### enum Cdd_Pwm_SfoStatus
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_SFO_INCOMPLETE | 0U|   |
| CDD_PWM_SFO_COMPLETE | 1U|   |
| CDD_PWM_SFO_ERROR | 2U|   |




**Brief**: 
Enumeration for SFO status. 



### enum Cdd_Pwm_SyncCountModeType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_COUNT_MODE_DOWN_AFTER_SYNC | 0U|   |
